"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","154 30 139 325 251 45 212 323 304 345"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.8 22.7 25.5 36 31.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 309 244 10 90 290 96 258 145 112"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tempo                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.1 66.9 64.7 66.9 61.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTempo                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","235 175 230 280 319 43 131 269 224 322"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjTempo                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.9 64.9 63.6 65.8 59.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjTempo                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","206 190 217 294 325 53 111 295 242 338"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","114.2 116.3 105.6 95.4 99.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 5 72 317 210 172 120 107 191 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjOE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","121 117.2 110.5 94.3 100.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjOE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 13 47 324 208 198 72 145 153 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","94.9 100 97.8 102 98.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","26 128 104 123 88 330 27 138 71 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjDE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","91.7 101.7 95.1 106.7 99.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjDE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 127 48 207 86 316 26 133 74 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjEM                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.33 15.49 15.41 -12.37 1.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjEM                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 43 42 294 155 274 39 126 105 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.Tempo                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.1 66.8 64.6 66.9 61.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankTempo            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","235 177 235 281 319 43 147 312 216 309"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjTempo             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.2 65.4 62.6 65.4 59.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjTempo         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","208 188 229 297 325 52 110 323 242 333"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.OE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","113.2 116.8 105.6 95.6 99.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankOE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 5 79 314 210 172 128 122 180 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjOE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","119.3 117.1 110.1 94.6 100.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjOE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 10 51 324 206 206 84 167 131 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.DE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","92.5 99.9 97.8 102 98.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankDE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 127 107 130 92 330 32 126 82 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjDE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","90.5 101.1 95.3 106.4 99.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjDE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 129 49 207 85 317 38 124 79 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjEM                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.87 16.05 14.81 -11.82 1.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjEM            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 37 48 291 151 275 51 139 100 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG2Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","53.5 53.6 50.2 44.7 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG2Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 7 61 319 48 97 101 280 190 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.1 39.4 34.3 35.5 38.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","116 13 143 135 28 212 23 106 124 171"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","70.3 76.1 69.6 66.6 70.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","138 16 171 300 130 213 100 189 139 327"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BlockPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.5 8.22 6.67 4.99 10.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankBlockPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 211 286 338 86 140 70 284 186 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG2Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","44.5 46.9 45.3 47.7 44.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG2Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","40 132 89 123 40 325 20 180 126 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.6 37 33.2 33.9 36.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","106 300 133 132 258 128 16 239 5 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFTPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68.5 69.6 70.5 67.2 72.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFTPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","123 178 233 46 320 147 237 288 118 174"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppBlockPct                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.93 8.17 9.23 10.45 9.82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppBlockPct                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","33 92 172 276 224 33 40 244 56 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Rate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.5 37.6 35.8 32.3 33.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Rate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","114 61 95 247 186 318 314 341 157 146"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Rate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.3 25.3 30.4 43.1 34.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Rate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","270 7 83 344 179 111 248 189 328 321"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ARate                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","56.7 58.9 53.5 55.4 63.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankARate                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","129 69 170 97 29 169 277 137 56 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppARate                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","54 43.4 48.3 60.6 59.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppARate                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","134 6 47 335 286 132 43 116 257 296"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StlRate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1043 0.1012 0.088 0.0853 0.0861"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankStlRate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 101 257 183 260 226 292 14 191 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppStlRate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0761 0.0826 0.1012 0.1196 0.1275"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppStlRate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 57 200 350 330 218 73 83 60 143"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgHeight                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.4 77 76.8 78.4 77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAvgHeight                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","60 107 154 17 97 276 9 255 222 99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CenterHeight                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.21 0.54 1.24 3.59 1.16 -0.45 0.99 -1.62 0.24 0.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankCenterHeight                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 97 49 4 51 211 70 325 130 114"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PFHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.82 0.26 0.45 0.38 0.95 0.93 -0.05 -0.99 -0.6 0.76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankPFHeight                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","86 144 118 117 74 69 159 296 245 77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SFHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 -0.04 0.77 0.83 0.47 0.31 1.24 -1.09 -0.06 -0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankSFHeight                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","107 168 102 82 124 127 48 296 179 203"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SGHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.15 1.12 -1.24 1.61 0.06 -2.2 2.54 0.14 0.06 0.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"0","str(test)"
"1","'data.frame':	"
"1",""
"1","1880"
"1",""
"1"," obs. of  "
"1",""
"1","156"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2008 2025 2021 2018 2015 2011 2012 2008 2024 2009"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Short Conference Name               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B12"" ""SEC"" ""B12"" ""BE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Temo                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","66.8 68.2 67.4 68.7 58.7 63.8 65.4 68.1 63.5 72.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Tempo Rank                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","109 134 213 150 345 250 150 76 349 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Tempo                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68.5 69.1 69.3 70 59.5 64.2 67 69.9 64.1 75.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Tempo Rank                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 113 170 138 344 283 161 72 352 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Offensive Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","121 127 125 128 129"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Offensive Efficiency Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 2 1 1 1 2 6 19 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Offensive Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","117 119 119 123 121"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Offensive Efficiency Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 7 2 1 1 1 3 8 31 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Defensive Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","85.7 92.1 91.1 94 95.2 91.5 89.6 86.5 87.7 92.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted Defensive Efficiency Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 9 22 11 35 12 7 2 2 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Defensive Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.5 100.2 94.5 99.3 97.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw Defensive Efficiency Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 41 29 51 72 21 13 2 1 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eFGPct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","56.6 54.9 56.5 59.5 54.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankeFGPct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 35 7 1 16 3 14 53 193 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.1 13.6 16.5 15 12.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTOPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","61 7 54 14 1 6 21 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.8 34.2 37.3 29.6 32.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankORPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 50 5 140 125 62 21 19 11 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTRate                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.4 33.9 26.5 29.4 36.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTRate                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","178 152 295 287 193 193 47 65 238 75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OffFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.5 18.3 14.2 16.1 20.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOffFT                           "
"1",""
"1",":"
"1"," int  "
