"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","273 154 32 79 28 61 137 102 125 345"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.3 34.8 28.4 28.6 24.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","90 23 198 133 277 309 145 224 195 112"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tempo                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","72.2 65.1 67.6 68 70.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTempo                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 235 151 111 46 344 130 113 95 322"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjTempo                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","72.1 64.9 65 66.4 68.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjTempo                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 206 176 109 54 351 156 90 99 338"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","103 114 114 108 111"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","168 10 7 31 19 64 119 217 136 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjOE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","102 121 116 112 113"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjOE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","234 4 16 38 34 42 77 269 166 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","104.1 94.9 99.7 95 105.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","204 26 110 62 279 136 70 218 75 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjDE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","107.1 91.7 100.5 96.4 102.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjDE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","220 11 104 53 169 71 25 219 118 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjEM                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-4.7 29.3 15.4 15.3 10.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjEM                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","227 3 38 36 80 54 42 250 140 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.Tempo                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","72.3 65.1 67.7 68 70.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankTempo            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 235 145 116 52 345 128 116 103 309"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjTempo             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","72 64.2 64.2 65.6 68.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjTempo         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 208 177 109 62 354 138 102 102 333"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.OE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","103 113 115 109 111"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankOE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","164 14 6 32 23 70 115 215 144 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjOE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","103 119 116 112 112"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjOE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","223 6 17 38 35 46 78 276 178 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.DE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","104 92.5 101 94.6 105.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankDE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","199 13 141 56 278 112 63 215 68 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjDE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","107.7 90.5 102.8 95.9 102.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjDE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","233 10 160 52 177 54 21 223 113 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjEM                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-4.64 28.87 13.02 15.64 9.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjEM            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","228 2 54 34 81 49 39 260 147 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG2Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.5 53.5 55.7 51.9 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG2Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","112 19 5 36 17 149 63 245 152 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.2 36.1 36.3 35.5 36.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","164 116 110 111 78 180 175 205 117 171"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","74.1 70.3 70.1 67 73.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","92 138 140 248 42 225 137 119 220 327"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BlockPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.25 15.5 8.14 7.08 9.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankBlockPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 11 201 260 142 225 6 181 69 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG2Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","49 44.5 49.6 46.1 47.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG2Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","115 40 214 89 138 50 56 205 227 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.4 33.6 34.1 34.2 35.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","47 106 110 166 226 178 74 164 50 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFTPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","73.7 68.5 65.9 69.7 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFTPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","287 123 39 205 278 273 215 306 67 174"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppBlockPct                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.91 6.93 8.17 8.05 6.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppBlockPct                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","277 33 93 82 14 359 187 287 127 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Rate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38.2 36.5 35.5 33.3 29.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Rate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","154 114 138 161 241 85 204 193 319 146"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Rate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.7 37.3 33.1 32 27.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Rate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","316 270 126 138 27 24 161 117 206 321"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ARate                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48.7 56.7 61.1 54.9 48.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankARate                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","234 129 49 134 286 16 76 289 181 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppARate                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","49.4 54 52.2 53.4 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppARate                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","145 134 94 172 207 99 91 63 241 296"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StlRate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0872 0.1043 0.0914 0.0999 0.0714"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankStlRate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","213 120 210 133 331 330 141 84 30 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppStlRate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1135 0.0761 0.0983 0.0847 0.0825"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppStlRate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","344 19 164 63 39 130 277 212 257 143"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgHeight                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.1 77.4 77.2 76.5 77.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAvgHeight                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","169 60 65 174 27 135 58 297 177 99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CenterHeight                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.18 2.21 1.08 -0.4 0.47 -0.38 2.62 0.69 -0.85 0.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankCenterHeight                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","184 12 56 228 111 212 7 94 266 114"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PFHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.01 0.82 1.33 0.94 0.93 0.13 2.76 -0.19 -0.17 0.76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankPFHeight                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","182 86 43 65 77 155 4 218 189 77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SFHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6 0.48 2.12 1.54 0.05 0.38 1.3 -2.06 0.45 -0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankSFHeight                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 107 12 30 150 126 43 340 117 203"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SGHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.29 0.15 -1.69 -1.86 2.1 0.24 -0.85 -0.99 -0.15 0.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
