"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.4 28 24.3 32.5 21.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","129 276 297 159 303 175 150 336 250 278"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DefFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.3 20 18.7 20.2 19.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDefFT                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","330 120 268 92 246 222 334 157 35 195"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","59.5 50.5 57 50.3 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 141 12 141 276 81 101 225 282 269"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.2 29.5 24.3 29.5 31.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","346 264 328 265 37 240 86 134 179 72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tempo                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.1 69 67 74.1 68.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTempo                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","330 123 278 15 126 151 300 132 80 304"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjTempo                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.8 68.6 67.1 72.1 67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjTempo                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","317 115 232 21 117 92 289 92 84 295"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","106.9 110.2 108.6 106.7 92.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","89 90 77 93 311 108 149 186 30 150"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjOE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","114.5 116.6 113.8 106.7 92.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjOE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 41 38 133 310 57 171 196 26 96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.6 107.5 105.4 107.5 103.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 209 213 276 229 63 75 66 5 134"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjDE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86.2 102.2 99.6 107.9 109.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjDE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 88 78 246 296 39 144 66 4 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjEM                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.32 14.39 14.13 -1.21 -17.42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjEM                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 57 51 178 316 38 150 126 7 77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.Tempo                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.3 69.1 67.2 74.1 68.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankTempo            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","329 118 265 16 127 140 299 132 76 298"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.AdjTempo             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.4 68.2 67.2 71.9 66.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankAdjTempo         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","320 122 220 21 119 91 282 95 79 289"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.OE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","108 110.3 108.2 106.7 92.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankOE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","72 86 86 92 312 100 147 187 27 161"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.AdjOE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","115.5 116.6 112.6 106.5 91.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankAdjOE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","18 38 49 134 309 55 173 200 28 107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.DE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.8 108.6 105.7 107.5 103.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankDE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 242 221 277 230 61 66 76 7 118"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.AdjDE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86.1 103.7 100 107.7 109.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankAdjDE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 108 90 244 297 27 142 67 5 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.AdjEM                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.44 12.96 12.53 -1.18 -17.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankAdjEM            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 63 59 177 316 33 150 130 5 74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG2Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.8 54.8 48.4 50.7 45.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG2Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","101 49 188 153 255 182 206 84 153 192"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.2 36.5 35.7 33.9 32.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","176 47 126 194 249 73 48 215 113 167"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","70.1 74.1 72.2 74.4 64.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","190 110 92 51 296 88 45 268 238 231"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BlockPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.28 8.66 10.31 9.82 10.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankBlockPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","126 207 105 145 98 10 313 125 13 51"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG2Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","44.3 53.4 49.5 52.2 45.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG2Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 278 208 265 85 29 179 148 62 64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.1 33 32 36.7 36.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 122 43 298 292 52 124 64 187 199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFTPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","66.3 75 71.5 73.4 64.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFTPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 316 260 308 21 129 16 306 63 228"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppBlockPct                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.58 9.01 6.31 8 7.96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppBlockPct                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","205 149 8 69 85 104 234 11 167 85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Rate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","39.9 34.8 27.8 40.7 26.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Rate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","143 283 327 121 301 233 178 334 267 309"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Rate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30.1 38.7 30.5 35.7 34.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Rate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 174 29 79 253 73 234 275 177 246"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ARate                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","54.4 56.5 50.5 53.2 51.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankARate                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","104 70 216 130 224 221 211 101 58 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppARate                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45.8 57.9 46.8 45.9 59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppARate                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","47 316 49 48 310 22 28 90 212 219"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StlRate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0934 0.0909 0.0653 0.0929 0.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankStlRate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","119 228 322 122 306 77 264 100 3 77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppStlRate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.061 0.0987 0.0699 0.0813 0.1023"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppStlRate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 202 22 86 218 162 156 213 72 102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgHeight                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.7 78.4 77.4 75.7 75.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAvgHeight                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","56 31 88 319 314 19 294 140 67 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CenterHeight                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.45 -0.78 0.26 -1.43 -0.34 2.35 0.94 -0.63 0.04 1.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankCenterHeight                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 249 128 319 213 18 72 252 152 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PFHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.19 0 1.16 -0.81 -0.66 1.7 0.34 0.95 1.67 0.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"0","str(test)"
"1","'data.frame':	"
"1",""
"1","1578"
"1",""
"1"," obs. of  "
"1",""
"1","160"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2021 2025 2015 2011 2010 2015 2019 2025 2015 2018"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Short.Conference.Name               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WCC"" ""SEC"" ""B10"" ""B10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Temo                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","73.8 68.2 58.7 63.8 64.7 65.8 72.1 75.3 58 59.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Tempo.Rank                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 134 345 250 229 104 20 1 349 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Tempo                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","74.3 69.1 59.5 64.2 66.7 65.9 73.1 76.1 58.6 60.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Tempo.Rank                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 113 344 283 210 120 27 1 347 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Offensive.Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","126 127 129 125 121"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Offensive.Efficiency.Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 1 1 1 3 7 4 21 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Offensive.Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","122 119 121 120 115"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Offensive.Efficiency.Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 7 1 1 6 3 15 9 30 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Defensive.Efficiency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.9 92.1 95.2 91.5 87.7 92 89.3 96.5 85.5 85.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adjusted.Defensive.Efficiency.Rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 9 35 12 5 11 6 28 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Defensive.Efficiency            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","93.4 100.2 97.5 93.7 91.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw.Defensive.Efficiency.Rank       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 41 72 21 10 51 8 175 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Possession.Length..Offense.     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.4 17.4 21.8 17.1 18.2 18.1 15.5 14.9 21.1 20.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Possession.Length..Offense..Rank"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 139 350 78 216 143 16 4 342 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Possession.Length..Defense.     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 17.5 18.3 20.1 17.7 18.1 17.5 16.7 19.5 18.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Possession.Length..Defense..Rank"
"1",""
"1",":"
"1"," int  "
"1",""
"1","299 163 167 345 159 136 172 15 321 347"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eFGPct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","61 54.9 54.8 56.3 50.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankeFGPct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 35 16 3 92 4 53 10 97 98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.1 13.6 12.4 15.8 16.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTOPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","40 7 1 6 15 35 112 142 15 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
